Ingrediente,Unidade de Medida,Categoria,-----,Fator de Correção,Formato de Compra,Sinônimos,Unidade Padrão,Tempero Sensível,Aviso
Queijo - Qualho,g,Laticínios e Ovos,1,1,Pacote,"qualho, queijo - qualho, queijo qualho",ml,Não,-
Queijo - Tofu,g,Laticínios e Ovos,1,1,g,"queijo - tofu, queijo tofu, tofu",ml,Não,-
Quiabo,g,Hortaliças e Verduras,1.1,0.9,g,quiabo,g,Não,-
Quinoa branca,g,Grãos e Cereais,0.5,2.5,pacote,quinoa branca,g,Não,-
Quinoa vermelha,g,Grãos e Cereais,0.5,2.5,pacote,quinoa vermelha,g,Não,-
Rabanete,g,Hortaliças e Verduras,1,0.98,g,rabanete,g,Não,-
Rap10,g,Outros,1.05,1,Pacote,rap10,g,Não,-
Rap10 Integral,g,Outros,1.05,1,Pacote,rap10 integral,g,Não,-
Repolho Branco,g,Hortaliças e Verduras,1,0.98,g,repolho branco,g,Não,-
Repolho Roxo,g,Hortaliças e Verduras,1,0.98,g,repolho roxo,g,Não,-
Requeijão Catupiry,g,Laticínios e Ovos,1,1,Pacote,requeijão catupiry,ml,Não,-
Requeijão Light,g,Laticínios e Ovos,1,1,pote,requeijão light,ml,Não,-
Ricota,g,Laticínios e Ovos,1,1,g,ricota,ml,Não,-
Ricota ligth,g,Laticínios e Ovos,1,1,Pacote,ricota ligth,ml,Não,-
Romã,g,Hortaliças e Verduras,1,0.91,g,romã,g,Não,-
Rúcula,g,Hortaliças e Verduras,1.1,1,Maço,rúcula,g,Não,-
Sal refinado,g,Outros,1.05,1,Pacote,sal refinado,g,Não,-
Salsão,g,Hortaliças e Verduras,1.1,1,Maço,salsão,g,Não,-
Salsinha Fresca,g,Temperos e Especiarias,1.02,1,Pacote,salsinha fresca,g,Não,-
Sálvia,g,Temperos e Especiarias,1,1,Maço,sálvia,g,Não,-
Saquê Mirin,ml,Alcóolicos,1,1,garrafa,saquê mirin,ml,Não,-
Semente de Abóbora,g,Grãos e Cereais,1,1,,semente de abóbora,g,Não,-
Semente de Chia,g,Grãos e Cereais,1.05,1,pacote,semente de chia,g,Não,-
Semente de Girassol,g,Grãos e Cereais,1,1,,semente de girassol,g,Não,-
Shoyo light,g,Molhos e Condimentos,1,1,Frasco/Garrafa,shoyo light,g,Não,-
Shoyo Tradicional,g,Molhos e Condimentos,1,1,Frasco/Garrafa,shoyo tradicional,g,Não,-
Tahine,g,Outros,1.05,1,pote,tahine,g,Não,-
Tâmaras,g,Frutas e Derivados,1,1,g,tâmaras,g,Não,-
Tapioca,g,Grãos e Cereais,1.05,1,pacote,tapioca,g,Não,-
Tomate cereja,g,Hortaliças e Verduras,1.05,0.98,g,tomate cereja,g,Não,-
Tomate Italiano,g,Hortaliças e Verduras,1.05,0.95,g,tomate italiano,g,Não,-
Tomate Pelati,g,Molhos e Condimentos,1,1,lata,tomate pelati,g,Não,-
Tomilho Fresco,g,Hortaliças e Verduras,1.1,1,g,tomilho fresco,g,Não,-
Tomilho Seco,g,Molhos e Condimentos,1,1,pote,tomilho seco,g,Não,-
Trigo para Kibe,g,Grãos e Cereais,1,2,g,trigo para kibe,g,Não,-
Vagem macarrão,g,Hortaliças e Verduras,1.1,0.92,g,vagem macarrão,g,Não,-
Vinagre - Arroz,g,Molhos e Condimentos,1,1,Pacote,"arroz, vinagre - arroz, vinagre arroz",ml,Não,-
Vinagre - Maçã,g,Molhos e Condimentos,1,1,Pacote,"maçã, vinagre - maçã, vinagre maçã",ml,Não,-
Vinagre - Vinho tinto,g,Molhos e Condimentos,1,1,Frasco/Garrafa,"vinagre - vinho tinto, vinagre vinho tinto, vinho tinto",ml,Não,-
Vinho Branco - Chardonnay,ml,Alcóolicos,1,1,garrafa,"chardonnay, vinho branco - chardonnay, vinho branco chardonnay",ml,Não,-
Vinho Branco - Sauvignon Blanc,ml,Alcóolicos,1,1,garrafa,"sauvignon blanc, vinho branco - sauvignon blanc, vinho branco sauvignon blanc",ml,Não,-
Vinho Tinto - Cabernet Sauvignon ,ml,Alcóolicos,1,1,garrafa,"cabernet sauvignon, vinho tinto - cabernet sauvignon, vinho tinto cabernet sauvignon",ml,Não,-
Zatar,g,Temperos e Especiarias,1,1,g,zatar,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pimenta Verde em conserva,g,Molhos e Condimentos,1,1,g,pimenta verde em conserva,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Flocão de milho,g,Grãos e Cereais,1,2.34,g,flocão de milho,g,Não,-
